-- Uganda admin-unit cleanup — generated 2026-05-20T16:04:51.298Z
  -- Run this in production (psql or Replit DB tab). Wrapped in a single transaction.
  BEGIN;

  -- 1) Delete the duplicate L5 rows (1455 rows that are a re-import of L4).
  DELETE FROM regions WHERE country_code='UG' AND level=5;

  -- 2) Renumber sub-counties from L4 to L3 (matches hierarchy: 1=Region, 2=District, 3=Sub-County, 4=Parish/Village).
  UPDATE regions SET level=3, updated_at=NOW() WHERE country_code='UG' AND level=4;

  -- 3) Set parent_id on all 1455 sub-counties using point-in-polygon mapping.
  --    Typo districts (Kalanga, Kitagwenga, Lake Victoria, Rubirzi) are already
  --    re-targeted to their real counterparts (Kalangala, Kitagwenda, Rubirizi).
  UPDATE regions r SET parent_id = m.parent_id, updated_at = NOW()
  FROM (VALUES
    ('6adee6ea-82fd-43ff-b6c9-970c851ad405'::uuid, '2f67edee-0b6a-47b8-b281-6e3ba54b92b9'::uuid),
  ('e165e794-6b60-435a-a902-826af2ebaedd'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('da4e6590-fa21-4991-9907-412e36f75e32'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('b31cc6b4-c175-48e1-b985-f25587e1d441'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('0ddaf644-61f3-406e-a90c-82c0834df13d'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('d1ecdfdc-d38a-43be-86c1-cceff14e6d21'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('37f2e872-c95e-4547-a0b0-a6cc6d2f2b8a'::uuid, '8e3dfcba-78a0-4de9-a6fd-161385baf872'::uuid),
  ('294ae9fb-03e5-44c1-a3b4-999a26fc45a9'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('90cac9f8-d6a5-4c31-99eb-84e138e984e1'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('6b814d82-e020-4d0b-a966-792ebbb0cd38'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('cb13b16b-ce37-49aa-b991-80a1cfc2f3ec'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('7b95bfb2-ec12-41b9-81ab-cdab52674d20'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('26acf5f4-de20-4eff-b632-28704c009203'::uuid, '2b1fe123-22b6-4ac3-aef0-e90f9d5527c0'::uuid),
  ('2b5f10db-ba13-4b94-a82e-d977c0b40fd3'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('7893ea20-171c-498b-ac48-51d3ea8b80a9'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('76bb8386-4706-42a4-b233-0e9bf74888a0'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('28728ee4-0dca-443f-bf35-4ab3aecf3c9f'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('8200b8ea-26d0-474d-a9e3-1fea28dec2f5'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('88c4ba88-b9e4-4776-941d-9d990c06ba6d'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('10ec363b-2412-4d70-96ca-8f8709a30eb3'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('fa64492d-df7b-4bae-b5e7-8d15ff74dba8'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('e274ba5a-e6b7-4335-90a6-97e00f24fc85'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('c444065c-bbcf-4859-9059-2112ab7bf010'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('53e0cd59-5a3d-4bdd-b80b-3337f945403d'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('a2571777-b34c-4456-b17e-894159bc6cf2'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('5cf3100a-44b8-4840-a477-4711a2bfc119'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('11a49ab6-9deb-4b46-aa85-f59fce4f0888'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('390bc377-b88e-4f0b-af85-7d845be8bcf3'::uuid, '069fb795-55e0-4dd8-ad3f-8a108254ac45'::uuid),
  ('b7e85541-cf42-4a0d-8d69-6c4a8476dd15'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('9ff77323-bbeb-40a1-ab65-fa4ea34da5be'::uuid, 'dc0a6acc-3fff-441b-ad5e-6369ba0ed00d'::uuid),
  ('4ecaf81a-3be1-40e9-b73c-ac4798e6b31d'::uuid, '1948f33b-7dbf-4fd7-8f32-5a5504518e2e'::uuid),
  ('cf118381-6c92-4d84-abd9-6c192f2de109'::uuid, 'dc0a6acc-3fff-441b-ad5e-6369ba0ed00d'::uuid),
  ('7a47a80f-19b8-4c0b-b111-bab03fce32cb'::uuid, 'dc0a6acc-3fff-441b-ad5e-6369ba0ed00d'::uuid),
  ('130eadbb-54cd-419c-8c5f-002c627e26fc'::uuid, '1948f33b-7dbf-4fd7-8f32-5a5504518e2e'::uuid),
  ('d41527db-ba64-4ed3-ae86-821467138b28'::uuid, '1948f33b-7dbf-4fd7-8f32-5a5504518e2e'::uuid),
  ('347ecbfb-e8f7-4cfa-b9e2-2cc4d0da9f22'::uuid, '1948f33b-7dbf-4fd7-8f32-5a5504518e2e'::uuid),
  ('3e6f1b7f-bed6-4be4-861c-db3c6848a62a'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('3302b7f2-000b-4fc0-b4f1-8bc8e185906b'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('45442713-762b-43eb-9a5a-2830a0543878'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('309c50dd-e254-4de1-9d72-2b07eb187a42'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('516f38f9-574d-4c7f-bda9-f462b60c46e1'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('209f2db1-7974-499a-92bf-e52303f7d626'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('38077e6e-0b03-4671-b3b7-3148c5fc5ddb'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('2706df70-1114-48f9-b765-7834c8483dd4'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('6b66cfed-95f0-4b25-aee9-37e66bb59a83'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('9d8b0a58-9938-4e89-82be-0bbd0820c4a8'::uuid, '12de6177-18d6-4727-939a-bbba07c3eeaa'::uuid),
  ('1ab34402-f6ef-419b-b68b-606fe86a615f'::uuid, 'fc07f807-2a14-4ea3-99b7-0c9f2af01dd0'::uuid),
  ('c1192b83-f367-4255-b1c6-bc0747b03f0d'::uuid, 'e88f6fdf-0032-4f88-a155-3db0d2d85482'::uuid),
  ('7c412a77-be8d-419d-b3b5-829125b7f91d'::uuid, '22f89b18-74f1-4641-8dfe-c10241f26943'::uuid),
  ('630da39d-b37f-457e-8e06-78aed1953110'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('ec726748-1d4e-435d-ab31-73b97003bc80'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('ad182bf0-56d9-488b-8161-fe99f781c8b0'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('f5f62ada-5ffa-4ace-8016-09be233bd78d'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('8390a53c-0a96-465e-9297-3b9b9e638e43'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('6570baa0-b2af-4b43-a723-4deb1453b596'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('adbe0837-5338-4427-89be-38e399590c6d'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('864e71ac-ad1d-4f50-8e29-e243ebfcb77e'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('294b7329-f210-4054-8581-f1fdba1b8acd'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('5f677508-1bd8-4f5f-b43e-7d589c15b740'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('a27145c2-7b00-4fe1-984f-0ed8a77201fa'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('b2268d92-1aab-43a4-b299-4bdae9d3f447'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('2e6f0ade-06b6-4a45-b756-cb44db10292e'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('ee114575-3fc1-4590-8e56-03a860bf8415'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('e465d662-1751-44b1-a6c7-2c08b743202f'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('515fec19-3a2b-4161-bb58-5f60e28f3af8'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('f5a144df-848a-4a73-837c-4e710a34bdd2'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('861da6cc-275f-4e35-9fde-1fdd90d9d0d6'::uuid, '86df67ac-c643-4377-8482-b11285836f8d'::uuid),
  ('5d06b794-f84c-4043-8d5f-e2401446efa3'::uuid, '86df67ac-c643-4377-8482-b11285836f8d'::uuid),
  ('0d918178-9ebd-46da-9e2d-73b96c70e5b1'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('899255b3-090e-45db-bc32-85de0eb672a4'::uuid, '86df67ac-c643-4377-8482-b11285836f8d'::uuid),
  ('731da573-7d0f-4e23-8642-e48f6d149857'::uuid, '86df67ac-c643-4377-8482-b11285836f8d'::uuid),
  ('1456ee20-09c7-4f08-bb1f-2d0311825c9a'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('dffb6152-181a-4b61-83f1-1c5d3a9ed0dd'::uuid, '230bfe53-9eaa-46ae-b596-64775ddb20fe'::uuid),
  ('62d94501-ed6a-4bbd-98f3-adda88834ded'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('ac9db573-4e7c-4b56-acd3-1d4c2aaf3251'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('97cef14e-9f35-464f-bbf8-b5dd26e9d956'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('070ec697-6b11-48cd-a31d-d6957f8fe12e'::uuid, 'd844a110-68be-4c1e-9c9d-4e4f009e68ab'::uuid),
  ('f0c1b642-d2be-4d37-bdcc-1b682bc011a2'::uuid, 'd844a110-68be-4c1e-9c9d-4e4f009e68ab'::uuid),
  ('e1621575-36d0-4085-ab14-81aed1f7f878'::uuid, 'd844a110-68be-4c1e-9c9d-4e4f009e68ab'::uuid),
  ('6b89dc35-8ec5-447d-bafe-7d6d6fa0651a'::uuid, '22845564-376c-4b00-afaf-9ec8c1687aac'::uuid),
  ('223e85cb-0bc9-48b1-8b32-96f8b13e3d2e'::uuid, '22845564-376c-4b00-afaf-9ec8c1687aac'::uuid),
  ('6a1aa686-f23f-4975-b77f-ce8203850bc7'::uuid, '22845564-376c-4b00-afaf-9ec8c1687aac'::uuid),
  ('539c1300-7dd9-4cae-aeef-fb9cee164230'::uuid, '22845564-376c-4b00-afaf-9ec8c1687aac'::uuid),
  ('588d745f-5667-49a9-998c-d866b939fcb3'::uuid, '22845564-376c-4b00-afaf-9ec8c1687aac'::uuid),
  ('619a04a0-3f0a-4ab5-b119-fec97bfcfbf6'::uuid, '230bfe53-9eaa-46ae-b596-64775ddb20fe'::uuid),
  ('a9b2febd-de13-4b3c-999c-000be6eec001'::uuid, '230bfe53-9eaa-46ae-b596-64775ddb20fe'::uuid),
  ('6fb8e8d2-78a7-418c-a6c6-73ab25fa9df7'::uuid, '230bfe53-9eaa-46ae-b596-64775ddb20fe'::uuid),
  ('060a6b1b-678f-49da-bbe3-fc699ba283ea'::uuid, '230bfe53-9eaa-46ae-b596-64775ddb20fe'::uuid),
  ('a7a7a8f0-4335-484a-b695-2b4712c9143d'::uuid, '230bfe53-9eaa-46ae-b596-64775ddb20fe'::uuid),
  ('093f62de-94ee-4d94-9ab2-26f61af10b32'::uuid, '014b7916-12ef-4574-8905-5068cc1d19f9'::uuid),
  ('79eca5cd-50c0-4dea-a506-62c39c99e403'::uuid, '014b7916-12ef-4574-8905-5068cc1d19f9'::uuid),
  ('f3a069bc-9b80-4184-9316-54f9ea971a6a'::uuid, '014b7916-12ef-4574-8905-5068cc1d19f9'::uuid),
  ('995a62df-19fa-4a07-bd1e-bab20fd5e596'::uuid, '014b7916-12ef-4574-8905-5068cc1d19f9'::uuid),
  ('4670e7d0-3147-42ad-bc69-0cd8dc51004d'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('7fdaf683-c07c-4389-ad87-1df0582a0e9d'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('3383ff23-28cc-4e2c-be2f-3405eca57ee5'::uuid, 'cc64e5da-9e5f-479d-8d2d-3eb1f80199e8'::uuid),
  ('9f03730c-ff99-4a36-8f9f-ee412f4ed576'::uuid, 'de5e45e2-5c24-42c3-829d-aebb243965da'::uuid),
  ('6cad7f67-e979-465a-8e20-c94d34392004'::uuid, '3949dbf6-bada-467e-8286-6a1bcb1e9aed'::uuid),
  ('e10cc7b5-c224-4cf3-9f6b-f682615e87e1'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('0ace700f-5502-46f6-80d1-20b1829da1ad'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('3893ef76-4b9f-4b9e-a076-719329d60762'::uuid, '1a865b62-5360-49d8-84fc-8d405b2ed35d'::uuid),
  ('3f47598f-7aab-41d9-8201-a4f93bd73471'::uuid, 'd8247298-f1b6-4a0b-b9ff-e741ad91b4cf'::uuid),
  ('04321650-a10a-4f5b-a9ca-0aed38014328'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('94627dc8-3f25-414b-893c-f5f973f23565'::uuid, '32f72436-31d8-438f-93f0-7dd9ffa73010'::uuid),
  ('4aad535b-b016-4471-a5ab-911133791d28'::uuid, 'd59e5cca-b4b4-4df0-91a7-0e927c88cc29'::uuid),
  ('3c6634cd-3e37-4b81-a705-0a6e80b1b641'::uuid, '1948f33b-7dbf-4fd7-8f32-5a5504518e2e'::uuid),
  ('b29d5975-b32d-457d-8416-ef3015a5dbb2'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('84f76167-af07-47b3-8794-ab15350b5a9b'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('a05cfb8d-1207-4ef0-8669-7dbfb9b401eb'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('6644becb-cc5f-4d0d-afec-e555e10f4b36'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('2b8047f4-4701-4d1c-bf53-9004ee9e823b'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('2b4760ef-0a83-4222-b887-5daa1a186f36'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('152a90cb-adfb-4e68-918f-cbb3c606293a'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('e48a90e8-f04f-487a-aa3e-a4ddbd20486f'::uuid, '346f21f1-b412-49ec-873b-769258b09bef'::uuid),
  ('84a94b0f-a1b2-4db1-859c-5ef0785afdf7'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('cd3ad71a-ad35-4097-aee7-1971c9a93c30'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('dc2c4d78-45e2-49b9-8740-1d8ae6998213'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('6215e614-5a8c-4167-9f09-e69e24c53bd3'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('9c383d10-39b8-48a6-87e4-f074e79d6b83'::uuid, '47538455-e41a-4f58-ad45-962bcc4e9aca'::uuid),
  ('f1759eea-549e-44e5-94d7-e33b23396b04'::uuid, '3ee5fea1-4cd7-4113-afaf-9f76a3098408'::uuid),
  ('e3cc92b2-0164-4c3a-aafd-8e83366a86d5'::uuid, '47538455-e41a-4f58-ad45-962bcc4e9aca'::uuid),
  ('4c90988c-9cc4-4d40-9f0a-4abba2c97762'::uuid, '47538455-e41a-4f58-ad45-962bcc4e9aca'::uuid),
  ('5332fb52-63fe-4861-b08f-00551aba9abc'::uuid, 'd844a110-68be-4c1e-9c9d-4e4f009e68ab'::uuid),
  ('3a0a72fb-2514-4e8d-a979-ed8af94067fe'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('f6a4820f-0836-4aab-9bdb-51a7f4c96948'::uuid, '22936fc2-e1dd-450e-8ef4-cafd60aa96d8'::uuid),
  ('bc6d258e-44a9-4a94-9c63-811a82048d9b'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('2943cbff-7588-411f-aab1-9c8f03863e2f'::uuid, '7a926fd0-f5a7-463d-8893-45635c91c971'::uuid),
  ('1db4a84c-f46f-4e85-9a9a-c7d733c5169a'::uuid, 'ae753051-ed8b-4fae-9612-81d8533c20ac'::uuid),
  ('e81b6f87-0187-48a7-b9dd-c78b75c5875f'::uuid, '86df67ac-c643-4377-8482-b11285836f8d'::uuid),
  ('2f25c403-b8e6-4de3-9127-a0ab37643b70'::uuid, '4c12e384-6a4c-4412-a969-be48735ca781'::uuid),
  ('d7f5a962-3271-403e-8fad-938b6d641a94'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('d8f73cce-df34-4269-9425-8a9559d037e7'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('6fcdb413-c80b-4c3e-aa74-bdf96b0c5e72'::uuid, 'fcae9010-20fb-41a1-b646-10ad08d970f2'::uuid),
  ('711d7f53-3c3e-433f-ae27-be3b6ad28a98'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('c0439774-81f3-45b1-899b-d9efda3d225e'::uuid, '3a21933b-141e-4d9a-95ba-456acd2f0528'::uuid),
  ('c0956d32-8845-4fe5-b4cc-1be05cdcedbf'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('d35e0924-f8f0-4ea2-9be3-a352f9631538'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('4dc473ed-8e8f-4381-b9e6-349c3171e25a'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('e8274d12-4e20-41a6-b9f1-5081949014b9'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('32afe6f2-6fe3-4d87-a46d-9cfec767bdc2'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('bc8ac6cc-a3e0-49e9-98d4-8617eea30c74'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('f9bb0d0a-7543-4072-a12d-d2b768571ae8'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('3248fa65-3af2-49cb-b9be-d8520736d203'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('f0148b69-3873-4f07-ab19-497f9bbe1517'::uuid, 'b19b1c18-6090-4ff5-a1c0-6fb51d6e15c6'::uuid),
  ('cd856be1-9de7-41b6-9683-0d46d376edd4'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('2998c8b3-2367-4841-96de-ca82e8d6ba55'::uuid, '2cfb79c1-a5cf-4d5c-8647-7dd1ee461618'::uuid),
  ('61d39a22-f896-47d0-878a-0f9241e26b7d'::uuid, 'afb93b92-1d94-4f2b-92ce-77f26931d8d4'::uuid),
  ('4d60a1dd-f6fa-480e-a998-667c5d11b133'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('148c9f7e-3019-419a-9759-c15e622b2ac5'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('d41e1411-adba-4770-9f5f-6e4d6a69ba7d'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('8e531133-1d54-42f7-9a86-40b4c9edd3dc'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('33ebdd18-1060-49ec-8851-1dec10e1c082'::uuid, '573c8c27-515b-41fe-92bb-b9a3d3a1f286'::uuid),
  ('b748f406-4398-487e-895f-46639d3d5506'::uuid, '785d5b7c-a0a0-46c3-ab13-0136e3c22ddf'::uuid),
  ('18aa5dc1-6ac6-4ad2-a851-4358ed81a715'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('f5a653bc-97a0-475e-bc8c-cbc99b7af5d9'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('66ab0952-349d-471c-ad18-94fbc2d8f70c'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('8702ec6c-bccb-4417-acab-703b30c2f5b1'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('c1e88d29-3a16-4e5c-bd3d-79a12803d8b9'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('c8d2ec60-1427-4e05-bef2-e05df3c07fdf'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('41db129c-c271-459d-a97d-f2ef3af8e426'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('ae94abac-c8a8-45ff-a846-efc66079b528'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('c8ef42fd-e4c4-4b4c-b6d7-1cae6e761d2c'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('2a71e52e-897c-421a-bf65-8577b0242ad2'::uuid, '321c579d-edd4-411a-82c1-71016ffd196e'::uuid),
  ('dae0fd47-60b6-4dd7-b25b-91066c0cbd3b'::uuid, '28300562-4413-4d2a-acdd-089a97b56b66'::uuid),
  ('0e3a1cd6-67b6-4aa6-84a9-c1b23a77d6e6'::uuid, '6cc33f09-dffb-46f7-9fb6-10601bfb06b3'::uuid),
  ('e9cdd8af-c3c9-409d-8299-de081530a126'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('77d96a38-8190-4fb3-b1db-a75d7cc0f60c'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('fc0255f6-66a2-4f66-abe2-3f98ffc77892'::uuid, 'fea75a45-be78-4179-a21c-f7fd0370a862'::uuid),
  ('aa74aeeb-45e5-428b-935d-48bba96d8a2c'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('f751c6a1-a8ba-45e2-8010-71d4e748d713'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('1a396750-df78-4cda-9a47-314352406956'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('07b4bd3e-a69b-4a47-9c2e-84979d1e6e9c'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('811c2a80-022c-4262-b428-9e3981d8f6ad'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('6b4869b1-3458-4c9f-8c65-fdae22ad8840'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('fda333dd-8ec2-4f1c-ba44-d7cd3af54485'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('4b311e20-7990-4f68-b416-46c048184446'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('f5c82348-fe01-407d-9fa0-1614bb6f48bc'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('eb7f1c13-4dcd-496a-ba17-22422c6db698'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('cc88c8b1-0546-42b3-8a20-af1b2b35ea90'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('dc6d3dee-ea9b-4883-91e4-9e3c809eee4c'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('60467463-7a82-4355-94b6-a18025525084'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('8024d7ac-518b-4093-a5e8-2e6e64b9e297'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('b4e09d7a-e336-4df9-a410-3d05e84fe8df'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('271d304e-3373-42bc-ba36-6451bdf9ddb2'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('16f57b41-09e3-43c4-83c2-e1579590e477'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('b3828a2d-7b58-499b-a311-474bfcbb1aad'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('0afae8ad-dd79-401f-bfd7-33ac36b3edde'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('03455ab8-ff6a-4b37-98a8-d5bc8e8c2e31'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('1f6c02b6-7834-4f7d-bc74-996373379994'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('e8a2bdc6-471c-41ba-b1c2-c6288c677a75'::uuid, 'b9ddde7e-184e-4435-99cc-3a0c9e8cf9bd'::uuid),
  ('324c905d-46ff-4b0b-9703-183f14ccb15b'::uuid, '02919197-cd3c-43b5-927f-98a4ed0e95a0'::uuid),
  ('05d552a9-6532-412c-8296-e935a6d6cd73'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('172ad6ed-1ba6-495d-b4ea-c776d8976e4a'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
  ('08e9d9da-0b0f-4719-a7d2-4e887a35db05'::uuid, 'f39de6aa-6ee5-4731-b164-f4f3b2d875c3'::uuid),
